order_id,date,product,category,region,quantity,unit_price
1122,04/08/2024,Widget B,Hardware,South,1,$26.93
1123,2024-04-08,Notebook 5-Pack,Supplies,North,2,42.54
1124,2024-04-08,Office Chair,Furniture,West,9,$57.21
1125,2024-04-08,SuperGlue 200ml,Supplies,North,8,$101.14
1126,"Apr 10, 2024",SuperGlue 200ml,Supplies,East,4,$6.39
1127,2024-04-10,Notebook 5-Pack,Supplies,North,13,$215.20
1128,"Apr 10, 2024",Desk Lamp,Furniture,West,14,$75.29
1129,"Apr 12, 2024",Widget B,Hardware,West,4,63.99
1130,2024-04-12,Notebook 5-Pack,Supplies,South,3,129.31
1131,04/12/2024,Gizmo Pro,Electronics,South,4,$40.31
1132,14-Apr-2024,Office Chair,Furniture,West,19,$162
1133,14-Apr-2024,Office Chair,Furniture,East,9,149.10
1134,"Apr 14, 2024",SuperGlue 200ml,Supplies,North,3,$154.87
1135,04/14/2024,Office Chair,Furniture,South,11,$152
1136,"Apr 16, 2024",Gizmo Pro,Electronics,North,8,177.51
1137,18-Apr-2024,Desk Lamp,Furniture,East,20,$17.30
1138,04/18/2024,Gizmo Pro,Electronics,East,3,$147
1139,18-Apr-2024,Gizmo Pro,Electronics,North,10,$141
1140,18-Apr-2024,Widget B,Hardware,West,17,$92.97
1141,2024-04-20,Gizmo Lite,Electronics,South,5,23.37
1142,04/20/2024,Notebook 5-Pack,Supplies,South,20,$96.61
1143,04/22/2024,Widget A,Hardware,West,12,$170
1144,"Apr 22, 2024",Gizmo Lite,Electronics,South,10,$241
1145,"Apr 22, 2024",Office Chair,Furniture,West,10,$195
1146,2024-04-22,SuperGlue 200ml,Supplies,North,16,218.22
1147,"Apr 24, 2024",SuperGlue 200ml,Supplies,West,17,$40.53
1148,24-Apr-2024,Widget A,Hardware,,2,$101.43
1149,"Apr 26, 2024",Notebook 5-Pack,Supplies,South,5,13.87
1150,04/28/2024,Widget B,Hardware,North,9,57.23
1151,"Apr 30, 2024",Gizmo Lite,Electronics,East,4,16.17
1152,04/30/2024,Office Chair,Furniture,North,,$145.10
1153,2024-04-30,Gizmo Pro,Electronics,North,17,$243
1154,02-May-2024,Desk Lamp,Furniture,West,,$159.92
1155,04-May-2024,Notebook 5-Pack,Supplies,South,2,$91
1156,"May 06, 2024",Gizmo Pro,Electronics,South,3,$179.57
1157,"May 06, 2024",Notebook 5-Pack,Supplies,East,17,$101.87
1158,06-May-2024,Widget A,Hardware,East,9,$34.93
1159,06-May-2024,Notebook 5-Pack,Supplies,South,16,$174
1160,2024-05-08,Desk Lamp,Furniture,South,18,$76.33
1161,10-May-2024,Gizmo Pro,Electronics,West,12,113.82
1162,05/10/2024,Widget A,Hardware,North,13,$93
1163,10-May-2024,Widget A,Hardware,South,3,
1164,2024-05-10,Office Chair,Furniture,East,12,113.04
1165,"May 12, 2024",Widget B,Hardware,North,6,$127
1166,05/12/2024,Gizmo Lite,Electronics,East,16,$53
1167,14-May-2024,Notebook 5-Pack,Supplies,East,3,$139
1168,05/16/2024,Notebook 5-Pack,Supplies,South,4,$245.36
1169,2024-05-16,Office Chair,Furniture,South,20,$220.70
1170,"May 18, 2024",Widget B,Hardware,South,11,$161.55
1171,2024-05-18,Gizmo Pro,Electronics,South,14,$127
1172,2024-05-18,Gizmo Lite,Electronics,East,17,$223.31
1173,05/18/2024,SuperGlue 200ml,Supplies,North,17,$161.22
1174,20-May-2024,Widget A,Hardware,North,2,236.42
1175,"May 22, 2024",SuperGlue 200ml,Supplies,East,16,$64.37
1176,05/22/2024,Office Chair,Furniture,West,7,$87.68
1177,2024-05-22,Desk Lamp,Furniture,South,12,$130.41
1178,"May 22, 2024",Widget B,Hardware,North,10,$235.65
1179,"May 24, 2024",Gizmo Lite,Electronics,South,16,
1180,2024-05-24,Office Chair,Furniture,South,7,$147.13
1181,2024-05-24,Office Chair,Furniture,East,18,$6.50
1182,05/26/2024,Widget A,Hardware,West,2,$143.93
1183,"May 26, 2024",SuperGlue 200ml,Supplies,North,5,$242.91
1184,2024-05-26,Gizmo Pro,Electronics,South,20,$128.98
1185,28-May-2024,Gizmo Pro,Electronics,South,11,$232.22
1186,2024-05-28,Notebook 5-Pack,Supplies,West,19,$77.80
1187,05/28/2024,Widget A,Hardware,West,9,240.95
1188,2024-05-28,Desk Lamp,Furniture,South,8,$12.22
1189,05/30/2024,Desk Lamp,Furniture,West,2,177.06
1190,30-May-2024,Gizmo Pro,Electronics,West,18,88.20
1191,01-Jun-2024,Office Chair,Furniture,South,8,$72.72
1192,01-Jun-2024,Gizmo Lite,Electronics,West,11,$121.81
1193,01-Jun-2024,Desk Lamp,Furniture,East,5,$76
1194,03-Jun-2024,Gizmo Lite,Electronics,South,18,$70.79
1195,03-Jun-2024,Gizmo Lite,Electronics,,2,29.00
1196,06/03/2024,Gizmo Pro,Electronics,West,16,121.24
1197,2024-06-03,Widget B,Hardware,South,18,$185
1198,05-Jun-2024,Desk Lamp,Furniture,West,,$234
1199,06/07/2024,SuperGlue 200ml,Supplies,West,18,$133
1200,2024-06-07,Gizmo Pro,Electronics,West,9,180.20
1201,2024-06-07,Gizmo Pro,Electronics,West,14,$130.49
1202,09-Jun-2024,Widget A,Hardware,,13,$62
1203,"Jun 09, 2024",Notebook 5-Pack,Supplies,South,2,$167.77
1204,06/11/2024,Widget B,Hardware,East,12,$155
1205,06/11/2024,Notebook 5-Pack,Supplies,West,18,227.68
1206,2024-06-11,Office Chair,Furniture,East,3,$228.77
1207,06/13/2024,Gizmo Pro,Electronics,East,17,112.53
1208,"Jun 13, 2024",Widget A,Hardware,West,5,129.99
1209,2024-06-15,Desk Lamp,Furniture,East,1,$186.85
1210,06/17/2024,Office Chair,Furniture,North,10,104.47
1211,06/19/2024,Office Chair,Furniture,West,13,24.12
1212,19-Jun-2024,Gizmo Pro,Electronics,South,1,$189.39
1213,19-Jun-2024,Gizmo Lite,Electronics,South,15,$89.14
1214,2024-06-19,Desk Lamp,Furniture,North,8,54.89
1215,06/21/2024,Widget A,Hardware,West,15,61.80
1216,21-Jun-2024,Gizmo Lite,Electronics,East,19,$150.69
1217,06/23/2024,SuperGlue 200ml,Supplies,East,2,140.62
1218,23-Jun-2024,Desk Lamp,Furniture,East,14,$104.32
1219,"Jun 23, 2024",SuperGlue 200ml,Supplies,South,15,$228
1220,23-Jun-2024,Gizmo Lite,Electronics,East,3,$229.98
1221,06/25/2024,Widget B,Hardware,South,19,$181.59
1222,"Jun 27, 2024",Gizmo Lite,Electronics,South,4,$187
1223,29-Jun-2024,Notebook 5-Pack,Supplies,East,13,$118.50
1224,"Jun 29, 2024",Office Chair,Furniture,,7,$95.14
1225,"Jul 01, 2024",SuperGlue 200ml,Supplies,South,7,85.15
1226,"Jul 01, 2024",Notebook 5-Pack,Supplies,East,16,$240.81
1227,2024-07-01,Office Chair,Furniture,South,18,246.63
1228,07/01/2024,Widget A,Hardware,North,14,$38.12
1229,"Jul 03, 2024",Office Chair,Furniture,West,1,$6.12
1230,07/05/2024,Desk Lamp,Furniture,South,4,$228.96
1231,07/07/2024,Widget B,Hardware,East,13,$117
1232,"Jul 07, 2024",Widget A,Hardware,North,,$97.23
1233,2024-07-07,Desk Lamp,Furniture,East,19,$243
1234,07-Jul-2024,Office Chair,Furniture,East,2,
1235,"Jul 09, 2024",Widget A,Hardware,South,19,$40
1236,07/09/2024,Desk Lamp,Furniture,East,13,189.25
1237,2024-07-09,Notebook 5-Pack,Supplies,North,4,$111.37
1238,11-Jul-2024,Widget A,Hardware,East,15,124.45
1239,07/11/2024,Desk Lamp,Furniture,North,20,76.72
1240,2024-07-11,Gizmo Pro,Electronics,West,11,$92.69
1241,"Jul 13, 2024",Widget B,Hardware,South,14,$114.24
1242,"Jul 13, 2024",Notebook 5-Pack,Supplies,West,1,75.86
1243,15-Jul-2024,Gizmo Pro,Electronics,West,6,$38.45
1244,07/15/2024,SuperGlue 200ml,Supplies,West,3,92.80
1245,"Jul 17, 2024",SuperGlue 200ml,Supplies,North,13,$86
1246,07/17/2024,Gizmo Pro,Electronics,East,11,$151.99
1247,"Jul 19, 2024",Gizmo Lite,Electronics,East,13,$73.03
1248,07/19/2024,Gizmo Pro,Electronics,North,15,$235.06
1249,07/19/2024,Desk Lamp,Furniture,West,5,$159.35
1250,"Jul 19, 2024",Office Chair,Furniture,West,19,102.50
1251,2024-07-21,Widget B,Hardware,South,12,45.17
1252,07/23/2024,Desk Lamp,Furniture,North,1,28.61
1253,07/23/2024,Office Chair,Furniture,East,,$117.72
1254,23-Jul-2024,Widget B,Hardware,North,5,$89.67
1255,2024-07-25,Office Chair,Furniture,East,3,$77.91
1256,"Jul 25, 2024",Gizmo Lite,Electronics,South,18,$44
1257,07/25/2024,Desk Lamp,Furniture,West,1,
1258,07/25/2024,SuperGlue 200ml,Supplies,North,19,$29.38
1259,2024-07-27,Notebook 5-Pack,Supplies,West,20,$100.48
1260,07/27/2024,SuperGlue 200ml,Supplies,North,5,$81.07
1261,07/27/2024,Desk Lamp,Furniture,South,19,$98.32
1262,07/27/2024,Gizmo Pro,Electronics,South,16,$75.12
1263,"Jul 29, 2024",Office Chair,Furniture,South,7,$203.82
1264,31-Jul-2024,Widget B,Hardware,North,8,$75.92
1265,31-Jul-2024,Office Chair,Furniture,North,19,32.42
1266,2024-08-02,Desk Lamp,Furniture,North,8,$77.29
1267,02-Aug-2024,Widget B,Hardware,South,7,$203
1268,04-Aug-2024,Gizmo Lite,Electronics,North,19,90.27
1269,"Aug 04, 2024",SuperGlue 200ml,Supplies,North,5,$240
1270,"Aug 06, 2024",Gizmo Lite,Electronics,South,11,$207.06
1271,06-Aug-2024,Office Chair,Furniture,North,3,103.00
1272,"Aug 08, 2024",Widget B,Hardware,West,12,$212.35
1273,10-Aug-2024,Notebook 5-Pack,Supplies,South,19,
1274,08/10/2024,Office Chair,Furniture,North,,$231.75
1275,10-Aug-2024,Gizmo Pro,Electronics,East,6,$218.30
1276,08/12/2024,Widget A,Hardware,West,10,$182.00
1277,"Aug 12, 2024",Widget B,Hardware,South,19,$59.80
1278,2024-08-14,Gizmo Pro,Electronics,West,3,60.48
1279,08/14/2024,Gizmo Pro,Electronics,West,5,$161.37
1280,"Aug 14, 2024",Notebook 5-Pack,Supplies,South,5,$229
1281,08/14/2024,Desk Lamp,Furniture,East,14,$81.40
1282,08/16/2024,Widget A,Hardware,East,7,131.09
1283,"Aug 16, 2024",Gizmo Lite,Electronics,,13,32.07
1284,"Aug 16, 2024",Notebook 5-Pack,Supplies,East,5,$99.08
1285,2024-08-18,Widget A,Hardware,North,1,$69
1286,08/20/2024,Desk Lamp,Furniture,West,3,$161.11
1287,2024-08-20,Gizmo Pro,Electronics,East,13,$147.88
1288,2024-08-20,Gizmo Lite,Electronics,North,14,$32.86
1289,20-Aug-2024,Gizmo Pro,Electronics,North,6,125.87
1290,"Aug 22, 2024",SuperGlue 200ml,Supplies,North,1,$86.41
1291,2024-08-22,Widget B,Hardware,West,15,$129.39
1292,2024-08-24,Widget B,Hardware,South,17,$5.13
1293,26-Aug-2024,Desk Lamp,Furniture,South,11,$65.20
1294,"Aug 28, 2024",Gizmo Pro,Electronics,South,17,$244.46
1295,30-Aug-2024,Widget B,Hardware,West,1,94.70
1296,08/30/2024,Office Chair,Furniture,South,18,
1297,"Aug 30, 2024",Widget A,Hardware,East,1,$190
1298,09/01/2024,Desk Lamp,Furniture,West,2,242.29
1299,2024-09-01,Desk Lamp,Furniture,East,15,242.78
1300,03-Sep-2024,Desk Lamp,Furniture,South,8,$76
1301,09/05/2024,SuperGlue 200ml,Supplies,South,3,235.20
1302,05-Sep-2024,Office Chair,Furniture,East,14,$34
1303,05-Sep-2024,Widget B,Hardware,North,6,
1304,05-Sep-2024,Notebook 5-Pack,Supplies,South,,$178.38
1305,09/07/2024,Widget A,Hardware,West,15,$140.43
1306,"Sep 07, 2024",Widget A,Hardware,South,5,$52.94
1307,"Sep 09, 2024",Widget B,Hardware,North,3,$53
1308,"Sep 09, 2024",Widget B,Hardware,North,15,
1309,09-Sep-2024,Gizmo Pro,Electronics,East,7,
1310,"Sep 11, 2024",SuperGlue 200ml,Supplies,West,14,$220.34
1311,11-Sep-2024,Gizmo Lite,Electronics,North,13,$195.68
1312,09/13/2024,Desk Lamp,Furniture,East,6,$10.87
1313,09/13/2024,Office Chair,Furniture,East,19,$248.90
1314,"Sep 13, 2024",Widget A,Hardware,South,19,$211.47
1315,09/15/2024,Notebook 5-Pack,Supplies,North,12,236.18
1316,2024-09-15,Office Chair,Furniture,East,6,
1317,09/15/2024,Notebook 5-Pack,Supplies,,5,$88
1318,"Sep 17, 2024",Widget B,Hardware,East,3,95.84
1319,17-Sep-2024,Desk Lamp,Furniture,West,11,$47.09
1320,"Sep 19, 2024",Gizmo Pro,Electronics,South,1,$236
1321,"Sep 19, 2024",Notebook 5-Pack,Supplies,South,19,$29.95
1322,19-Sep-2024,Gizmo Pro,Electronics,North,11,$113.70
1323,09/21/2024,Widget A,Hardware,West,15,$184
1324,2024-09-23,Office Chair,Furniture,South,6,$114.84
1325,2024-09-25,Desk Lamp,Furniture,South,3,$138.25
1326,09/25/2024,Desk Lamp,Furniture,South,20,$222.04
1327,"Sep 27, 2024",SuperGlue 200ml,Supplies,East,8,27.95
1328,"Sep 27, 2024",Desk Lamp,Furniture,North,,$205.94
1329,"Sep 27, 2024",Widget B,Hardware,West,4,$79.89
1330,"Sep 29, 2024",Gizmo Pro,Electronics,East,13,$94.82
1331,29-Sep-2024,Widget A,Hardware,South,4,$25
1332,"Sep 29, 2024",Widget A,Hardware,West,17,106.86
1333,"Sep 29, 2024",Widget A,Hardware,South,4,$236.59
1334,"Oct 01, 2024",Widget A,Hardware,West,3,$246.13
1335,"Oct 01, 2024",Notebook 5-Pack,Supplies,North,3,99.39
1336,2024-10-03,Desk Lamp,Furniture,North,14,$41
1337,"Oct 05, 2024",Desk Lamp,Furniture,East,13,$164.60
1338,05-Oct-2024,Desk Lamp,Furniture,North,,222.00
1339,05-Oct-2024,Notebook 5-Pack,Supplies,North,11,$204.35
1340,07-Oct-2024,Gizmo Pro,Electronics,East,15,$193.75
1341,07-Oct-2024,Gizmo Lite,Electronics,West,16,$190
1342,10/09/2024,Gizmo Pro,Electronics,North,6,$52
1343,"Oct 09, 2024",Gizmo Lite,Electronics,East,12,
1344,09-Oct-2024,Office Chair,Furniture,South,16,$147.99
1345,10/09/2024,Widget B,Hardware,East,1,$99
1346,2024-10-11,Gizmo Lite,Electronics,East,14,$130.00
1347,11-Oct-2024,Gizmo Lite,Electronics,East,20,201.34
1348,"Oct 13, 2024",Office Chair,Furniture,East,,118.61
1349,"Oct 13, 2024",Notebook 5-Pack,Supplies,East,10,$171.84
1350,10/13/2024,SuperGlue 200ml,Supplies,East,7,$41
1351,15-Oct-2024,Gizmo Pro,Electronics,North,16,$248
1352,"Oct 15, 2024",Gizmo Lite,Electronics,East,8,$172
1353,15-Oct-2024,Gizmo Pro,Electronics,East,4,119.61
1354,17-Oct-2024,Widget B,Hardware,South,12,$59.10
1355,2024-10-17,Office Chair,Furniture,North,16,$17.62
1356,10/17/2024,SuperGlue 200ml,Supplies,West,2,$217.42
1357,"Oct 19, 2024",Gizmo Pro,Electronics,East,6,$194.95
1358,10/19/2024,Office Chair,Furniture,East,7,190.61
1359,"Oct 19, 2024",Gizmo Pro,Electronics,West,,$103.13
1360,2024-10-19,Widget A,Hardware,East,17,51.10
1361,10/21/2024,Widget B,Hardware,West,,$148.43
1362,"Oct 21, 2024",Notebook 5-Pack,Supplies,West,5,$88.30
1363,10/23/2024,Widget A,Hardware,South,,$182.29
1364,2024-10-23,Widget A,Hardware,West,,193.07
1365,2024-10-23,Widget A,Hardware,North,14,113.13
1366,23-Oct-2024,Widget A,Hardware,East,14,166.28
1367,10/25/2024,SuperGlue 200ml,Supplies,North,4,126.20
1368,10/27/2024,SuperGlue 200ml,Supplies,,2,138.52
1369,10/27/2024,Widget B,Hardware,North,19,$168
1370,27-Oct-2024,SuperGlue 200ml,Supplies,South,,$246.23
1371,2024-10-27,SuperGlue 200ml,Supplies,East,11,
1372,29-Oct-2024,Notebook 5-Pack,Supplies,East,15,$238
1373,"Oct 29, 2024",Desk Lamp,Furniture,West,15,70.96
1374,10/31/2024,Widget B,Hardware,South,2,$244.49
1375,31-Oct-2024,Office Chair,Furniture,South,20,97.35
1376,"Nov 02, 2024",Office Chair,Furniture,West,4,$221.52
1377,2024-11-02,Gizmo Lite,Electronics,East,17,$132.40
1378,11/04/2024,Gizmo Pro,Electronics,North,1,161.81
1379,04-Nov-2024,Office Chair,Furniture,East,8,$85.40
1380,"Nov 04, 2024",Gizmo Lite,Electronics,North,15,$113.10
1381,2024-11-04,Widget A,Hardware,North,13,$105
1382,11/06/2024,Office Chair,Furniture,East,12,$206
1383,11/06/2024,Notebook 5-Pack,Supplies,West,4,$28.32
1384,"Nov 08, 2024",Widget B,Hardware,North,6,$124.90
1385,11/08/2024,Desk Lamp,Furniture,South,15,206.10
1386,11/08/2024,Widget B,Hardware,West,,$165
1387,11/10/2024,Office Chair,Furniture,South,19,$46.96
1388,11/10/2024,Desk Lamp,Furniture,West,20,$228.44
1389,10-Nov-2024,Gizmo Pro,Electronics,South,14,$152
1390,10-Nov-2024,Gizmo Lite,Electronics,South,7,157.11
1391,"Nov 12, 2024",Notebook 5-Pack,Supplies,North,12,141.98
1392,"Nov 12, 2024",Desk Lamp,Furniture,North,17,$30.53
1393,14-Nov-2024,SuperGlue 200ml,Supplies,East,5,$209.73
1394,14-Nov-2024,Gizmo Lite,Electronics,West,,129.42
1395,"Nov 16, 2024",Widget A,Hardware,North,9,$54
1396,2024-11-16,Gizmo Lite,Electronics,South,10,$114.24
1397,11/16/2024,Desk Lamp,Furniture,East,18,69.11
1398,18-Nov-2024,Widget A,Hardware,South,11,$150.44
1399,11/18/2024,Notebook 5-Pack,Supplies,South,6,$131.79
1400,"Nov 20, 2024",Notebook 5-Pack,Supplies,,12,$76
1401,11/20/2024,Notebook 5-Pack,Supplies,West,8,$226
1402,2024-11-22,Desk Lamp,Furniture,East,18,$182
1403,11/24/2024,Office Chair,Furniture,North,10,$224.13
1404,11/24/2024,Widget A,Hardware,North,7,$168
1405,24-Nov-2024,Desk Lamp,Furniture,North,5,$10.31
1406,"Nov 24, 2024",Widget B,Hardware,South,9,
1407,2024-11-26,Widget B,Hardware,North,3,$91.96
1408,11/28/2024,Desk Lamp,Furniture,West,1,$120.39
1409,2024-11-28,Gizmo Pro,Electronics,,12,238.58
1410,28-Nov-2024,Desk Lamp,Furniture,North,10,$55.86
1411,11/28/2024,Gizmo Pro,Electronics,South,20,$208.60
1412,11/30/2024,Widget B,Hardware,East,3,65.79
1413,11/30/2024,Gizmo Lite,Electronics,North,10,$155.97
1414,11/30/2024,Gizmo Pro,Electronics,East,11,$238.89
1415,30-Nov-2024,Desk Lamp,Furniture,East,12,$37
1416,12/02/2024,Gizmo Pro,Electronics,North,9,$214
1417,12/04/2024,Widget A,Hardware,North,19,$146
1418,06-Dec-2024,Gizmo Pro,Electronics,East,13,$59.10
1419,12/06/2024,Widget A,Hardware,South,20,$171.78
1420,"Dec 06, 2024",Gizmo Pro,Electronics,West,12,$14.38
1421,2024-12-06,Notebook 5-Pack,Supplies,West,16,$228.93
1422,08-Dec-2024,SuperGlue 200ml,Supplies,South,13,164.32
1423,08-Dec-2024,Gizmo Lite,Electronics,West,12,$204.31
1424,08-Dec-2024,Gizmo Pro,Electronics,West,6,$60.73
1425,"Dec 10, 2024",Gizmo Lite,Electronics,West,11,180.60
1426,12/12/2024,Widget A,Hardware,South,2,$35.77
1427,"Dec 12, 2024",Gizmo Pro,Electronics,East,6,
1428,"Dec 12, 2024",SuperGlue 200ml,Supplies,North,7,$114
